2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:51 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:51 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 3 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-09 22:58:52 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-09 22:58:52 - PongServer - INFO - Room 1 is READY — both players connected
