2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 3 detected via forwarding (room 1)!
2026-02-10 09:48:55 - PongServer - INFO - Room 0 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Room 1 is READY — both players connected
2026-02-10 09:48:55 - PongServer - INFO - Leader: Player 4 detected locally (room 1)!
